City,Lat,Lon,Pop_15to44,Population
Addison,32.96,-96.84,8826.0,14617.0
Allen,33.08,-96.61,28557.0,69688.0
Carrollton,32.95,-96.89,21488.0,50788.0
Carrollton,33.0,-96.9,21743.0,53744.0
Celina,33.3,-96.8,4179.0,10557.0
Carrollton,33.03,-96.9,13173.0,27822.0
Allen,33.12,-96.69,15089.0,38975.0
Coppell,32.96,-96.98,15538.0,41947.0
Flower Mound,33.03,-97.12,8358.0,24625.0
Plano,33.05,-96.73,19871.0,49563.0
Plano,33.08,-96.81,19531.0,42405.0
Plano,33.1,-96.73,20643.0,53559.0
Flower Mound,33.03,-97.07,17616.0,47056.0
Frisco,33.12,-96.88,39239.0,95996.0
Frisco,33.16,-96.77,27831.0,65264.0
Irving,32.88,-96.98,16331.0,29762.0
Irving,32.88,-96.95,11060.0,18010.0
Garland,32.93,-96.62,25643.0,62277.0
Garland,32.88,-96.65,14295.0,33304.0
Garland,32.92,-96.68,16966.0,39559.0
Garland,32.86,-96.59,23135.0,59951.0
Garland,32.96,-96.65,16154.0,40942.0
Sachse,32.97,-96.58,10120.0,24203.0
Grand Prairie,32.78,-96.99,19994.0,42670.0
Grand Prairie,32.73,-96.99,18347.0,40962.0
Grand Prairie,32.65,-97.02,40943.0,94133.0
Grand Prairie,32.6,-97.04,4534.0,10764.0
The Colony,33.07,-96.9,26630.0,57115.0
Lewisville,33.05,-96.98,7029.0,14562.0
Irving,32.79,-96.95,19980.0,47922.0
Irving,32.83,-97.01,25190.0,54907.0
Irving,32.85,-96.96,22245.0,48553.0
Irving,32.92,-96.98,19666.0,38383.0
Lake Dallas,33.12,-97.03,4881.0,12457.0
Lewisville,33.02,-96.99,32882.0,66896.0
Little Elm,33.15,-96.95,26614.0,55848.0
Mckinney,33.18,-96.59,14635.0,36879.0
Mckinney,33.16,-96.72,38372.0,93299.0
Mckinney,33.3,-96.6,22072.0,49846.0
Plano,33.04,-96.67,22268.0,48977.0
Plano,33.02,-96.75,13690.0,35933.0
Lewisville,33.08,-97.07,12915.0,36181.0
Prosper,33.26,-96.82,8462.0,20611.0
Richardson,32.97,-96.74,21999.0,50247.0
Richardson,32.95,-96.72,15547.0,37960.0
Richardson,32.99,-96.66,8840.0,23733.0
Rowlett,32.89,-96.55,9438.0,25842.0
Rowlett,32.94,-96.55,13208.0,33117.0
Plano,33.04,-96.81,16950.0,48021.0
Plano,33.01,-96.62,8880.0,23097.0
Wylie,33.02,-96.52,23185.0,54534.0
Cedar Hill,32.59,-96.96,20393.0,48568.0
Desoto,32.61,-96.87,19389.0,52377.0
Duncanville,32.66,-96.92,7817.0,19996.0
Lancaster,32.63,-96.76,9485.0,22106.0
Duncanville,32.63,-96.91,7969.0,19640.0
Hutchins,32.64,-96.7,3418.0,5815.0
Lancaster,32.57,-96.74,7696.0,19071.0
Mesquite,32.77,-96.62,23075.0,55797.0
Mesquite,32.82,-96.63,26640.0,62297.0
Seagoville,32.6,-96.6,8011.0,19440.0
Lavon,33.02,-96.45,1704.0,4057.0
Wilmer,32.61,-96.67,2027.0,4109.0
Nevada,33.06,-96.38,1560.0,4166.0
Balch Springs,32.72,-96.61,10947.0,24112.0
Mesquite,32.74,-96.55,11345.0,27588.0
Sunnyvale,32.79,-96.56,2335.0,6077.0
Dallas,32.79,-96.8,10980.0,15185.0
Dallas,32.78,-96.8,1389.0,2029.0
Dallas,32.74,-96.79,7231.0,16351.0
Dallas,32.8,-96.79,20685.0,30370.0
Dallas,32.83,-96.79,10515.0,24211.0
Dallas,32.83,-96.77,24214.0,38762.0
Dallas,32.78,-96.82,6233.0,8028.0
Dallas,32.75,-96.84,13184.0,29448.0
Dallas,32.84,-96.83,5733.0,13898.0
Dallas,32.76,-96.74,3704.0,8243.0
Dallas,32.74,-96.92,35565.0,77600.0
Dallas,32.78,-96.87,10903.0,26120.0
Dallas,32.83,-96.74,14740.0,34145.0
Dallas,32.75,-96.77,6263.0,15664.0
Dallas,32.71,-96.77,20393.0,52895.0
Dallas,32.7,-96.68,36705.0,85249.0
Dallas,32.84,-96.7,8771.0,22264.0
Dallas,32.81,-96.82,12573.0,23277.0
Dallas,32.86,-96.87,20921.0,42642.0
Dallas,32.79,-96.75,5912.0,14351.0
Dallas,32.71,-96.84,16594.0,36468.0
Dallas,32.87,-96.79,6034.0,21568.0
Dallas,32.78,-96.78,2565.0,4790.0
Dallas,32.77,-96.69,23830.0,57806.0
Dallas,32.83,-96.68,32092.0,74605.0
Dallas,32.9,-96.89,12824.0,32390.0
Dallas,32.9,-96.79,9370.0,27521.0
Dallas,32.88,-96.75,19603.0,40464.0
Dallas,32.66,-96.84,11117.0,30714.0
Dallas,32.71,-96.87,6517.0,16318.0
Dallas,32.92,-96.9,13347.0,32589.0
Dallas,32.83,-96.85,9628.0,18794.0
Dallas,32.69,-96.94,8382.0,18542.0
Dallas,32.66,-96.87,9480.0,20295.0
Dallas,32.88,-96.71,13815.0,33009.0
Dallas,32.93,-96.79,13859.0,27875.0
Dallas,32.67,-96.76,11860.0,29398.0
Dallas,32.91,-96.74,33651.0,67445.0
Dallas,32.93,-96.84,5921.0,13613.0
Dallas,32.793,-96.773,1089.0,2276.0
Dallas,32.83,-96.88,85.0,712.0
Dallas,32.97,-96.8,13805.0,35464.0
Dallas,32.64,-96.97,7179.0,16100.0
Dallas,32.917,-96.773,1277.0,2368.0
Dallas,33.0,-96.79,12428.0,26493.0
Dallas,32.67,-96.61,10744.0,22721.0
Dallas,32.95,-96.8,13109.0,26602.0
Dallas,33.0,-96.84,30308.0,53903.0
Princeton,33.1,-96.5,7169.0,16367.0
Anna,33.3,-96.5,5881.0,14010.0
Blue Ridge,33.31,-96.39,1315.0,3765.0
Farmersville,33.2,-96.3,3442.0,9848.0
Melissa,33.28,-96.56,4006.0,8807.0
Arlington,32.63,-97.15,13112.0,31829.0
Arlington,32.62,-97.09,16840.0,36569.0
Arlington,32.78,-97.1,11792.0,23259.0
Arlington,32.72,-97.08,28050.0,57813.0
Arlington,32.76,-97.08,11556.0,22953.0
Arlington,32.76,-97.15,9510.0,26571.0
Arlington,32.72,-97.16,14854.0,33169.0
Arlington,32.69,-97.09,15716.0,35235.0
Arlington,32.69,-97.13,6893.0,16464.0
Arlington,32.69,-97.19,10892.0,30808.0
Arlington,32.66,-97.17,20088.0,47010.0
Arlington,32.66,-97.09,13944.0,31416.0
Azle,32.9,-97.6,9473.0,27714.0
Bedford,32.85,-97.13,14418.0,35903.0
Bedford,32.83,-97.14,5000.0,13059.0
Colleyville,32.89,-97.14,6546.0,25557.0
Crowley,32.58,-97.41,10141.0,25736.0
Euless,32.86,-97.09,14643.0,33750.0
Euless,32.81,-97.1,14082.0,32301.0
Grapevine,32.94,-97.07,21717.0,51685.0
Haslet,32.98,-97.39,8584.0,20779.0
Hurst,32.82,-97.17,12529.0,30567.0
Hurst,32.86,-97.18,4025.0,11948.0
Kennedale,32.64,-97.21,2887.0,7638.0
Mansfield,32.57,-97.13,28766.0,69146.0
Southlake,32.96,-97.15,9153.0,30138.0
Fort Worth,32.76,-97.33,5041.0,9803.0
Fort Worth,32.75,-97.27,5222.0,13689.0
Fort Worth,32.73,-97.32,7417.0,18199.0
Fort Worth,32.72,-97.27,9833.0,21661.0
Fort Worth,32.81,-97.36,17950.0,39218.0
Fort Worth,32.74,-97.38,14127.0,30110.0
Fort Worth,32.78,-97.51,16643.0,41418.0
Fort Worth,32.7,-97.39,10469.0,22448.0
Fort Worth,32.71,-97.34,14176.0,31118.0
Fort Worth,32.78,-97.3,9884.0,22456.0
Fort Worth,32.75,-97.23,17519.0,41448.0
Fort Worth,32.78,-97.39,10894.0,25647.0
Fort Worth,32.68,-97.33,9364.0,20485.0
Fort Worth,32.72,-97.46,21522.0,49789.0
Haltom City,32.8,-97.26,13354.0,31298.0
Fort Worth,32.8,-97.19,6959.0,16318.0
Fort Worth,32.7,-97.26,20296.0,48380.0
Fort Worth,32.76,-97.17,8173.0,19041.0
Fort Worth,32.62,-97.39,13423.0,32131.0
Fort Worth,32.6,-97.5,7087.0,21355.0
Naval Air Station JRB,32.78,-97.42,1319.0,2048.0
Fort Worth,32.88,-97.35,17542.0,37868.0
Fort Worth,32.66,-97.42,11195.0,26405.0
Fort Worth,32.66,-97.38,20302.0,51022.0
Fort Worth,32.64,-97.33,10778.0,26581.0
Fort Worth,32.84,-97.47,9495.0,23845.0
Fort Worth,32.85,-97.29,28189.0,60065.0
Fort Worth,32.62,-97.27,13017.0,30643.0
Fort Worth,32.87,-97.25,10093.0,23819.0
Fort Worth,32.81,-97.05,3435.0,5289.0
Fort Worth,32.78,-97.36,6652.0,16091.0
Fort Worth,32.97,-97.29,3876.0,7907.0
Fort Worth,32.9,-97.4,24557.0,57204.0
North Richland Hills,32.84,-97.22,14439.0,36385.0
North Richland Hills,32.89,-97.21,11106.0,31227.0
Denton,33.22,-97.15,21552.0,28038.0
Denton,33.19,-97.13,12207.0,20992.0
Denton,33.2,-97.2,5927.0,14221.0
Denton,33.21,-97.07,10032.0,23463.0
Denton,33.23,-97.11,11815.0,24667.0
Denton,33.15,-97.1,18511.0,44044.0
Argyle,33.12,-97.17,8603.0,25037.0
Aubrey,33.3,-97.0,12679.0,29616.0
Keller,32.93,-97.28,33537.0,74414.0
Justin,33.1,-97.3,5618.0,14009.0
Keller,32.93,-97.22,13768.0,39131.0
Krum,33.3,-97.3,3606.0,8516.0
Pilot Point,33.4,-96.9,2338.0,6820.0
Ponder,33.21,-97.3,1980.0,4890.0
Roanoke,33.01,-97.23,13433.0,34422.0
Sanger,33.4,-97.2,5885.0,15439.0
Houston,29.75,-95.37,8615.0,12370.0
Houston,29.75,-95.35,5347.0,9646.0
Houston,29.72,-95.38,23165.0,37642.0
Houston,29.72,-95.42,11537.0,28233.0
Houston,29.74,-95.39,12804.0,21945.0
Houston,29.77,-95.41,22496.0,35822.0
Houston,29.8,-95.42,17446.0,34491.0
Houston,29.79,-95.37,16668.0,37751.0
Houston,29.754,-95.36,430.0,915.0
Houston,29.74,-95.3,7830.0,18598.0
Houston,29.72,-95.27,9112.0,20085.0
Houston,29.8,-95.24,9377.0,20790.0
Houston,29.99,-95.46,17110.0,35729.0
Houston,29.77,-95.16,25774.0,57258.0
Houston,29.86,-95.3,11579.0,29597.0
Houston,29.68,-95.26,14712.0,32556.0
Houston,29.83,-95.43,11439.0,28073.0
Houston,29.75,-95.41,10160.0,21572.0
Houston,29.77,-95.32,10875.0,25898.0
Houston,29.7,-95.36,11722.0,26654.0
Houston,29.83,-95.38,10527.0,27364.0
Houston,29.72,-95.31,12894.0,28528.0
Houston,29.77,-95.5,11814.0,38110.0
Houston,29.68,-95.43,12902.0,28922.0
Houston,29.8,-95.32,9366.0,22799.0
Houston,29.74,-95.45,9046.0,16012.0
Houston,29.83,-95.29,5695.0,15725.0
Houston,29.76,-95.25,7097.0,17894.0
Houston,29.71,-95.41,5451.0,10813.0
Houston,29.66,-95.55,8672.0,18052.0
Houston,29.97,-95.34,6537.0,14443.0
Houston,29.67,-95.34,11733.0,29692.0
Houston,29.62,-95.2,19358.0,40183.0
Houston,29.65,-95.48,16324.0,38324.0
Houston,29.69,-95.53,37853.0,76605.0
Houston,29.9,-95.39,9138.0,20038.0
Houston,29.92,-95.45,14414.0,30653.0
Houston,29.91,-95.34,12608.0,27972.0
Houston,29.87,-95.54,21786.0,48273.0
Houston,29.87,-95.57,15436.0,35372.0
Houston,29.74,-95.56,21710.0,42098.0
Houston,29.81,-95.58,11407.0,25838.0
Houston,29.9,-95.17,18799.0,42665.0
Houston,29.64,-95.43,16140.0,36270.0
Houston,29.732,-95.435,490.0,1029.0
Houston,29.61,-95.38,14072.0,29410.0
Houston,29.62,-95.33,7341.0,17143.0
Houston,29.84,-95.15,16184.0,33749.0
Houston,29.9,-95.27,2314.0,5031.0
Houston,29.66,-95.37,6373.0,16661.0
Houston,29.58,-95.46,13922.0,31868.0
Houston,29.68,-95.41,15729.0,22517.0
Houston,29.8,-95.5,19264.0,45003.0
Houston,29.75,-95.47,10021.0,21732.0
Houston,29.75,-95.49,19975.0,40130.0
Houston,29.56,-95.1,8449.0,16669.0
Houston,29.61,-95.12,5205.0,17374.0
Houston,29.93,-95.4,20826.0,44549.0
Houston,29.65,-95.28,12340.0,26276.0
Houston,29.57,-95.14,10205.0,26583.0
Houston,29.74,-95.52,20127.0,38931.0
Houston,29.93,-95.54,21445.0,49578.0
Houston,29.92,-95.61,17200.0,38820.0
Houston,29.96,-95.5,14748.0,33796.0
Houston,29.95,-95.45,16090.0,33489.0
Houston,30.01,-95.49,4753.0,10897.0
Houston,29.99,-95.52,6284.0,18238.0
Houston,29.98,-95.58,22127.0,51080.0
Houston,29.65,-95.52,10770.0,27981.0
Houston,29.69,-95.59,28342.0,62162.0
Houston,30.0,-95.4,21627.0,42780.0
Houston,29.69,-95.53,18005.0,39915.0
Houston,29.62,-95.26,20240.0,43586.0
Houston,29.85,-95.38,16366.0,35144.0
Houston,29.75,-95.63,27559.0,57757.0
Houston,29.85,-95.26,6505.0,15820.0
Houston,29.79,-95.6,12116.0,33577.0
Houston,29.81,-95.52,20971.0,45665.0
Houston,29.71,-95.48,25171.0,49059.0
Houston,29.74,-95.64,26562.0,56641.0
Houston,29.69,-95.65,35382.0,79408.0
Houston,29.83,-95.66,47454.0,104582.0
Houston,29.62,-95.49,7986.0,17981.0
Houston,29.92,-95.49,13035.0,29506.0
Houston,29.69,-95.3,15996.0,37200.0
Houston,29.88,-95.45,23182.0,56716.0
Houston,29.59,-95.22,23416.0,52699.0
Houston,30.0,-95.45,18167.0,38361.0
Houston,29.86,-95.44,10338.0,25277.0
Houston,29.83,-95.47,17797.0,38476.0
Houston,29.86,-95.34,19826.0,44428.0
Houston,29.76,-95.69,2928.0,9439.0
Houston,29.91,-95.64,30085.0,72081.0
Houston,29.67,-95.48,14371.0,35465.0
Houston,29.73,-95.42,7781.0,13444.0
Houston,29.67,-95.59,23603.0,51905.0
Conroe,30.3,-95.43,14740.0,31801.0
Conroe,30.23,-95.36,7233.0,19311.0
Conroe,30.4,-95.4,8522.0,19695.0
Conroe,30.33,-95.52,11685.0,28692.0
Conroe,30.27,-95.31,4507.0,11453.0
Montgomery,30.3,-95.7,7846.0,21272.0
Willis,30.44,-95.54,4702.0,15437.0
Huffman,30.06,-95.1,5095.0,12397.0
Humble,30.01,-95.29,17842.0,40335.0
Kingwood,30.05,-95.22,16345.0,41403.0
Kingwood,30.06,-95.16,10110.0,29090.0
Humble,29.98,-95.18,25979.0,63233.0
Magnolia,30.2,-95.7,12712.0,35904.0
Magnolia,30.16,-95.75,10415.0,27271.0
Montgomery,30.4,-95.7,7697.0,25888.0
New Caney,30.2,-95.2,10072.0,24334.0
Pinehurst,30.16,-95.66,2033.0,5546.0
Porter,30.11,-95.27,12225.0,31406.0
Splendora,30.25,-95.17,4862.0,12351.0
Spring,30.07,-95.37,25495.0,58255.0
Tomball,30.09,-95.59,22922.0,50525.0
Tomball,30.06,-95.68,13812.0,36758.0
Willis,30.5,-95.4,6418.0,16150.0
Spring,30.04,-95.53,30133.0,78226.0
Spring,30.14,-95.47,12211.0,26691.0
Spring,30.18,-95.5,11905.0,36919.0
Spring,30.2,-95.54,14273.0,40546.0
Conroe,30.23,-95.5,6610.0,16472.0
Conroe,30.18,-95.4,10598.0,23578.0
Spring,30.09,-95.36,24008.0,53042.0
Spring,30.05,-95.47,18975.0,45841.0
Spring,30.13,-95.49,11826.0,31883.0
Humble,29.94,-95.25,26067.0,54352.0
Bellaire,29.71,-95.47,5905.0,19062.0
Richmond,29.6,-95.8,15870.0,41008.0
Richmond,29.66,-95.73,22358.0,48157.0
Beasley,29.48,-95.98,851.0,2760.0
Cypress,29.98,-95.66,34326.0,86399.0
Cypress,29.96,-95.74,32427.0,75008.0
Fulshear,29.7,-95.9,3374.0,9919.0
Guy,29.3,-95.79,334.0,708.0
Hockley,30.1,-95.8,5637.0,15246.0
Katy,29.83,-95.73,55777.0,119204.0
Katy,29.74,-95.74,29840.0,74631.0
Missouri City,29.53,-95.52,25085.0,66175.0
Needville,29.4,-95.8,4187.0,10752.0
Richmond,29.5,-95.7,20091.0,46934.0
Rosenberg,29.5,-95.9,16140.0,38837.0
Stafford,29.63,-95.56,17741.0,36932.0
Sugar Land,29.62,-95.61,8708.0,25846.0
Sugar Land,29.56,-95.64,32521.0,88603.0
Waller,30.1,-95.9,3736.0,10710.0
Missouri City,29.61,-95.51,14884.0,36786.0
Katy,29.85,-95.84,12476.0,29984.0
Katy,29.74,-95.84,44508.0,105854.0
Sugar Land,29.64,-95.65,21591.0,51037.0
Pasadena,29.68,-95.2,16671.0,39040.0
Pasadena,29.71,-95.16,11426.0,26171.0
Pasadena,29.65,-95.19,9558.0,23327.0
Pasadena,29.65,-95.14,10096.0,24230.0
Pasadena,29.71,-95.21,16306.0,37736.0
Baytown,29.75,-95.0,14606.0,36694.0
Baytown,29.82,-94.97,24919.0,57125.0
Channelview,29.78,-95.11,13523.0,31119.0
Crosby,29.9,-95.0,11739.0,28320.0
Deer Park,29.71,-95.12,12892.0,32392.0
Fresno,29.54,-95.47,11866.0,25036.0
Galena Park,29.74,-95.23,4507.0,10077.0
Highlands,29.83,-95.05,4056.0,10665.0
La Porte,29.69,-95.04,14959.0,37374.0
Seabrook,29.58,-95.03,8547.0,22182.0
South Houston,29.66,-95.23,7195.0,16901.0
Webster,29.55,-95.14,13305.0,24689.0
Atascosa,29.28,-98.74,3325.0,7904.0
Helotes,29.6,-98.8,11649.0,29872.0
Somerset,29.19,-98.68,2200.0,5874.0
Von Ormy,29.24,-98.63,3476.0,9269.0
Adkins,29.35,-98.24,2698.0,6911.0
Converse,29.48,-98.28,18132.0,40093.0
Elmendorf,29.2,-98.4,3297.0,8129.0
Universal City,29.55,-98.3,8860.0,21456.0
Jbsa Randolph,29.53,-98.28,20.0,20.0
Saint Hedwig,29.42,-98.2,764.0,2155.0
San Antonio,29.48,-98.53,19141.0,47500.0
San Antonio,29.43,-98.46,5049.0,12178.0
San Antonio,29.41,-98.46,2749.0,6456.0
San Antonio,29.41,-98.51,5420.0,12454.0
San Antonio,29.43,-98.49,318.0,1041.0
San Antonio,29.42,-98.52,22630.0,54071.0
San Antonio,29.44,-98.46,1906.0,4704.0
San Antonio,29.49,-98.46,15375.0,41274.0
San Antonio,29.4,-98.46,15549.0,37801.0
San Antonio,29.34,-98.57,13584.0,31952.0
San Antonio,29.46,-98.49,12317.0,28664.0
San Antonio,29.52,-98.53,20279.0,43394.0
San Antonio,29.33,-98.48,11318.0,26013.0
San Antonio,29.44,-98.48,1869.0,2686.0
San Antonio,29.53,-98.48,19270.0,41042.0
San Antonio,29.55,-98.43,15042.0,33803.0
San Antonio,29.49,-98.4,15418.0,35384.0
San Antonio,29.45,-98.38,5872.0,16376.0
San Antonio,29.41,-98.39,6296.0,16833.0
San Antonio,29.29,-98.47,17388.0,40249.0
San Antonio,29.37,-98.39,10346.0,24189.0
San Antonio,29.3,-98.4,23383.0,54517.0
San Antonio,29.31,-98.54,9772.0,21636.0
San Antonio,29.38,-98.53,5406.0,13933.0
San Antonio,29.38,-98.56,2915.0,6755.0
San Antonio,29.39,-98.64,20928.0,49793.0
San Antonio,29.46,-98.57,26518.0,62371.0
San Antonio,29.51,-98.57,18146.0,32338.0
San Antonio,29.54,-98.56,20291.0,45104.0
San Antonio,29.57,-98.55,2927.0,8453.0
San Antonio,29.58,-98.48,15321.0,38054.0
San Antonio,29.56,-98.37,20659.0,47700.0
Jbsa Ft Sam Houston,29.46,-98.44,3513.0,5552.0
San Antonio,29.34,-98.44,694.0,1062.0
Jbsa Lackland,29.38,-98.61,6149.0,7048.0
San Antonio,29.42,-98.57,15085.0,37508.0
San Antonio,29.47,-98.61,11320.0,25300.0
San Antonio,29.52,-98.36,10981.0,28373.0
San Antonio,29.52,-98.61,28752.0,58207.0
San Antonio,29.35,-98.6,15374.0,33219.0
San Antonio,29.371,-98.597,413.0,413.0
San Antonio,29.48,-98.34,13967.0,30618.0
San Antonio,29.41,-98.72,34591.0,72277.0
San Antonio,29.57,-98.41,22478.0,52885.0
San Antonio,29.59,-98.53,4960.0,14372.0
San Antonio,29.57,-98.62,32098.0,56674.0
San Antonio,29.5,-98.67,26015.0,60906.0
San Antonio,29.46,-98.67,29345.0,58522.0
San Antonio,29.34,-98.71,5683.0,10593.0
San Antonio,29.47,-98.8,17479.0,41188.0
San Antonio,29.54,-98.72,26890.0,56329.0
San Antonio,29.64,-98.67,5253.0,14507.0
San Antonio,29.63,-98.62,5016.0,9423.0
San Antonio,29.64,-98.58,2247.0,6107.0
San Antonio,29.65,-98.51,18297.0,45966.0
San Antonio,29.63,-98.41,10334.0,25873.0
San Antonio,29.69,-98.52,10525.0,27907.0
San Antonio,29.68,-98.4,7118.0,17143.0
San Antonio,29.35,-98.31,1992.0,5072.0
San Antonio,29.21,-98.5,4493.0,10188.0
Del Valle,30.15,-97.58,13909.0,27900.0
Leander,30.44,-97.95,2860.0,10705.0
Manchaca,30.13,-97.86,1818.0,4965.0
Manor,30.3,-97.5,8982.0,20822.0
Pflugerville,30.43,-97.6,39186.0,85450.0
Spicewood,30.4,-98.1,2731.0,11375.0
Austin,30.27,-97.74,4841.0,7875.0
Austin,30.26,-97.71,12336.0,22876.0
Austin,30.29,-97.77,9863.0,20788.0
Austin,30.24,-97.75,27885.0,47158.0
Austin,30.29,-97.74,30758.0,33075.0
Austin,30.286,-97.734,845.0,845.0
Austin,30.15,-97.67,653.0,2007.0
Austin,30.27,-97.68,6234.0,12447.0
Austin,30.29,-97.72,4314.0,7254.0
Austin,30.3,-97.69,15922.0,33170.0
Austin,30.29,-97.61,12441.0,24833.0
Austin,30.25,-97.62,3471.0,7517.0
Austin,30.43,-97.84,7223.0,14610.0
Austin,30.43,-97.72,14713.0,28999.0
Austin,30.45,-97.69,10697.0,21245.0
Austin,30.37,-97.84,3464.0,8933.0
Austin,30.35,-97.77,11445.0,27447.0
Austin,30.38,-97.89,6250.0,17762.0
Austin,30.32,-97.87,2801.0,8754.0
Austin,30.38,-97.96,5560.0,18722.0
Austin,30.27,-97.87,7045.0,17919.0
Austin,30.24,-97.89,2935.0,8199.0
Austin,30.31,-97.98,5419.0,15746.0
Austin,30.17,-97.89,6757.0,20191.0
Austin,30.23,-97.72,34159.0,52307.0
Austin,30.24,-97.66,196.0,517.0
Austin,30.18,-97.74,23979.0,48432.0
Austin,30.21,-97.8,31384.0,62220.0
Austin,30.3,-97.81,9664.0,28268.0
Austin,30.12,-97.75,9807.0,20954.0
Austin,30.16,-97.82,25074.0,49142.0
Austin,30.21,-97.86,16835.0,37453.0
Austin,30.41,-97.8,12252.0,30758.0
Austin,30.31,-97.72,10388.0,14949.0
Austin,30.34,-97.7,10967.0,20302.0
Austin,30.38,-97.67,30098.0,58693.0
Austin,30.37,-97.64,12077.0,23858.0
Austin,30.32,-97.74,4421.0,8377.0
Austin,30.35,-97.73,11247.0,24059.0
Austin,30.38,-97.71,24910.0,46618.0
Austin,30.4,-97.75,17809.0,41847.0
Anthony,31.97,-106.6,3355.0,7269.0
Canutillo,31.94,-106.59,5381.0,11835.0
Clint,31.55,-106.18,2457.0,5889.0
San Elizario,31.5,-106.2,5068.0,12452.0
El Paso,31.76,-106.48,3741.0,10284.0
El Paso,31.78,-106.5,8315.0,20123.0
El Paso,31.79,-106.45,6137.0,16495.0
El Paso,31.86,-106.45,14049.0,34098.0
El Paso,31.76,-106.43,8369.0,23108.0
El Paso,31.81,-106.4,2908.0,5125.0
El Paso,31.72,-106.36,21541.0,53505.0
El Paso,31.83,-106.37,3497.0,5299.0
El Paso,31.882,-106.544,2325.0,4474.0
El Paso,31.85,-106.54,33539.0,81159.0
El Paso,31.75,-106.38,13714.0,35622.0
Fort Bliss,31.9,-106.2,2960.0,3074.0
El Paso,31.8,-106.54,2990.0,8528.0
El Paso,31.89,-106.43,24467.0,59587.0
El Paso,31.79,-106.38,16427.0,39455.0
El Paso,31.65,-106.27,17806.0,41162.0
El Paso,31.6,-106.1,27510.0,56851.0
El Paso,31.82,-106.46,11587.0,28324.0
El Paso,31.88,-106.61,11722.0,28345.0
El Paso,31.9,-106.5,12891.0,25846.0
El Paso,31.79,-106.33,7050.0,18166.0
El Paso,31.78,-106.31,50596.0,111918.0
El Paso,31.8,-106.1,38475.0,77487.0
