Zip Code,City,County,Type
77448,Hungerford,Wharton,P.O. Box
77449,Katy,Harris,Standard
77450,Katy,Harris,Standard
77451,Kendleton,Fort Bend,P.O. Box
77452,Kenney,Austin,P.O. Box
77453,Lane City,Wharton,P.O. Box
77454,Lissie,Wharton,P.O. Box
77455,Louise,Wharton,Standard
77456,Markham,Matagorda,P.O. Box
77457,Matagorda,Matagorda,P.O. Box
77458,Midfield,Matagorda,P.O. Box
77459,Missouri City,Fort Bend,Standard
77460,Nada,Colorado,P.O. Box
77461,Needville,Fort Bend,Standard
77463,Old Ocean,Brazoria,P.O. Box
77464,Orchard,Fort Bend,P.O. Box
77465,Palacios,Matagorda,Standard
77466,Pattison,Waller,P.O. Box
77467,Pierce,Wharton,P.O. Box
77468,Pledger,Matagorda,Standard
77469,Richmond,Fort Bend,Standard
77470,Rock Island,Colorado,P.O. Box
77471,Rosenberg,Fort Bend,Standard
77473,San Felipe,Austin,P.O. Box
77474,Sealy,Austin,Standard
77475,Sheridan,Colorado,P.O. Box
77476,Simonton,Fort Bend,P.O. Box
77477,Stafford,Fort Bend,Standard
77478,Sugar Land,Fort Bend,Standard
77479,Sugar Land,Fort Bend,Standard
77480,Sweeny,Brazoria,Standard
77481,Thompsons,Fort Bend,P.O. Box
77482,Van Vleck,Matagorda,Standard
77483,Wadsworth,Matagorda,P.O. Box
77484,Waller,Harris,Standard
77485,Wallis,Austin,Standard
77486,West Columbia,Brazoria,Standard
77487,Sugar Land,Fort Bend,P.O. Box
77488,Wharton,Wharton,Standard
77489,Missouri City,Fort Bend,Standard
77491,Katy,Harris,P.O. Box
77492,Katy,Harris,P.O. Box
77493,Katy,Harris,Standard
77494,Katy,Fort Bend,Standard
77496,Sugar Land,Fort Bend,P.O. Box
77497,Stafford,Fort Bend,P.O. Box
77498,Sugar Land,Fort Bend,Standard
77501,Pasadena,Harris,P.O. Box
77502,Pasadena,Harris,Standard
77503,Pasadena,Harris,Standard
77504,Pasadena,Harris,Standard
77505,Pasadena,Harris,Standard
77506,Pasadena,Harris,Standard
77507,Pasadena,Harris,Standard
77508,Pasadena,Harris,P.O. Box
77510,Santa Fe,Galveston,Standard
77511,Alvin,Brazoria,Standard
77512,Alvin,Brazoria,P.O. Box
77514,Anahuac,Chambers,Standard
77515,Angleton,Brazoria,Standard
77516,Angleton,Brazoria,P.O. Box
77517,Santa Fe,Galveston,Standard
77518,Bacliff,Galveston,Standard
77519,Batson,Hardin,Standard
77520,Baytown,Harris,Standard
77521,Baytown,Harris,Standard
77522,Baytown,Harris,P.O. Box
77523,Baytown,Chambers,Standard
77530,Channelview,Harris,Standard
77531,Clute,Brazoria,Standard
77532,Crosby,Harris,Standard
77533,Daisetta,Liberty,P.O. Box
77534,Danbury,Brazoria,Standard
77535,Dayton,Liberty,Standard
77536,Deer Park,Harris,Standard
77538,Devers,Liberty,Standard
77539,Dickinson,Galveston,Standard
77541,Freeport,Brazoria,Standard
77542,Freeport,Brazoria,P.O. Box
77545,Fresno,Fort Bend,Standard
77546,Friendswood,Galveston,Standard
77547,Galena Park,Harris,Standard
77549,Friendswood,Galveston,P.O. Box
77550,Galveston,Galveston,Standard
77551,Galveston,Galveston,Standard
77552,Galveston,Galveston,P.O. Box
77553,Galveston,Galveston,P.O. Box
77554,Galveston,Galveston,Standard
77555,Galveston,Galveston,Unique
77560,Hankamer,Chambers,Standard
77561,Hardin,Liberty,P.O. Box
77562,Highlands,Harris,Standard
77563,Hitchcock,Galveston,Standard
77564,Hull,Liberty,Standard
77565,Kemah,Galveston,Standard
77566,Lake Jackson,Brazoria,Standard
77568,La Marque,Galveston,Standard
77571,La Porte,Harris,Standard
77572,La Porte,Harris,P.O. Box
77573,League City,Galveston,Standard
77574,League City,Galveston,P.O. Box
77575,Liberty,Liberty,Standard
77577,Liverpool,Brazoria,Standard
77578,Manvel,Brazoria,Standard
77580,Mont Belvieu,Chambers,P.O. Box
77581,Pearland,Brazoria,Standard
77582,Raywood,Liberty,P.O. Box
77583,Rosharon,Brazoria,Standard
77584,Pearland,Brazoria,Standard
77585,Saratoga,Hardin,Standard
77586,Seabrook,Harris,Standard
77587,South Houston,Harris,Standard
77588,Pearland,Brazoria,P.O. Box
77590,Texas City,Galveston,Standard
77591,Texas City,Galveston,Standard
77592,Texas City,Galveston,P.O. Box
77597,Wallisville,Chambers,Standard
77598,Webster,Harris,Standard
77611,Bridge City,Orange,Standard
77612,Buna,Jasper,Standard
77613,China,Jefferson,P.O. Box
77614,Deweyville,Newton,P.O. Box
77615,Evadale,Jasper,P.O. Box
77616,Fred,Tyler,Standard
77617,Gilchrist,Galveston,P.O. Box
77619,Groves,Jefferson,Standard
77622,Hamshire,Jefferson,Standard
77623,High Island,Galveston,P.O. Box
77624,Hillister,Tyler,Standard
77625,Kountze,Hardin,Standard
77626,Mauriceville,Orange,P.O. Box
77627,Nederland,Jefferson,Standard
77629,Nome,Jefferson,P.O. Box
77630,Orange,Orange,Standard
77631,Orange,Orange,P.O. Box
77632,Orange,Orange,Standard
77639,Orangefield,Orange,P.O. Box
77640,Port Arthur,Jefferson,Standard
77641,Port Arthur,Jefferson,P.O. Box
77642,Port Arthur,Jefferson,Standard
77643,Port Arthur,Jefferson,P.O. Box
77650,Port Bolivar,Galveston,P.O. Box
77651,Port Neches,Jefferson,Standard
77655,Sabine Pass,Jefferson,Standard
77656,Silsbee,Hardin,Standard
77657,Lumberton,Hardin,Standard
77659,Sour Lake,Hardin,Standard
77660,Spurger,Tyler,Standard
77661,Stowell,Chambers,P.O. Box
77662,Vidor,Orange,Standard
77663,Village Mills,Hardin,P.O. Box
77664,Warren,Tyler,Standard
77665,Winnie,Chambers,Standard
77670,Vidor,Orange,P.O. Box
77701,Beaumont,Jefferson,Standard
77702,Beaumont,Jefferson,Standard
77703,Beaumont,Jefferson,Standard
77704,Beaumont,Jefferson,P.O. Box
77705,Beaumont,Jefferson,Standard
77706,Beaumont,Jefferson,Standard
77707,Beaumont,Jefferson,Standard
77708,Beaumont,Jefferson,Standard
77710,Beaumont,Jefferson,P.O. Box
77713,Beaumont,Jefferson,Standard
77720,Beaumont,Jefferson,P.O. Box
77725,Beaumont,Jefferson,P.O. Box
77726,Beaumont,Jefferson,P.O. Box
77801,Bryan,Brazos,Standard
77802,Bryan,Brazos,Standard
77803,Bryan,Brazos,Standard
77805,Bryan,Brazos,P.O. Box
77806,Bryan,Brazos,P.O. Box
77807,Bryan,Brazos,Standard
77808,Bryan,Brazos,Standard
77830,Anderson,Grimes,Standard
77831,Bedias,Grimes,Standard
77833,Brenham,Washington,Standard
77834,Brenham,Washington,P.O. Box
77835,Burton,Washington,Standard
77836,Caldwell,Burleson,Standard
77837,Calvert,Robertson,Standard
77838,Chriesman,Burleson,P.O. Box
77840,College Station,Brazos,Standard
77841,College Station,Brazos,P.O. Box
77842,College Station,Brazos,P.O. Box
77843,College Station,Brazos,Unique
77844,College Station,Brazos,P.O. Box
77845,College Station,Brazos,Standard
77850,Concord,Leon,P.O. Box
77852,Deanville,Burleson,P.O. Box
77853,Dime Box,Lee,Standard
77855,Flynn,Leon,P.O. Box
77856,Franklin,Robertson,Standard
77857,Gause,Milam,P.O. Box
77859,Hearne,Robertson,Standard
77861,Iola,Grimes,Standard
77862,Kurten,Brazos,P.O. Box
77863,Lyons,Burleson,P.O. Box
77864,Madisonville,Madison,Standard
77865,Marquez,Leon,Standard
77866,Millican,Brazos,P.O. Box
77867,Mumford,Robertson,P.O. Box
77868,Navasota,Grimes,Standard
77870,New Baden,Robertson,P.O. Box
77871,Normangee,Leon,Standard
77872,North Zulch,Madison,Standard
77873,Richards,Grimes,Standard
77875,Roans Prairie,Grimes,P.O. Box
77876,Shiro,Grimes,P.O. Box
77878,Snook,Burleson,P.O. Box
77879,Somerville,Burleson,Standard
77880,Washington,Washington,Standard
77881,Wellborn,Brazos,P.O. Box
77882,Wheelock,Robertson,P.O. Box
77901,Victoria,Victoria,Standard
77902,Victoria,Victoria,P.O. Box
77903,Victoria,Victoria,P.O. Box
77904,Victoria,Victoria,Standard
77905,Victoria,Victoria,Standard
77950,Austwell,Refugio,P.O. Box
77951,Bloomington,Victoria,P.O. Box
77954,Cuero,De Witt,Standard
77957,Edna,Jackson,Standard
77960,Fannin,Goliad,P.O. Box
77961,Francitas,Jackson,P.O. Box
77962,Ganado,Jackson,Standard
77963,Goliad,Goliad,Standard
77964,Hallettsville,Lavaca,Standard
77967,Hochheim,De Witt,P.O. Box
77968,Inez,Victoria,Standard
77969,La Salle,Jackson,P.O. Box
77970,La Ward,Jackson,P.O. Box
77971,Lolita,Jackson,Standard
77973,Mcfaddin,Victoria,P.O. Box
77974,Meyersville,De Witt,Standard
77975,Moulton,Lavaca,Standard
77976,Nursery,Victoria,P.O. Box
77977,Placedo,Victoria,P.O. Box
77978,Point Comfort,Calhoun,P.O. Box
77979,Port Lavaca,Calhoun,Standard
77982,Port O Connor,Calhoun,P.O. Box
77983,Seadrift,Calhoun,Standard
77984,Shiner,Lavaca,Standard
77986,Sublime,Lavaca,P.O. Box
77987,Sweet Home,Lavaca,P.O. Box
77988,Telferner,Victoria,P.O. Box
77989,Thomaston,De Witt,P.O. Box
77990,Tivoli,Refugio,Standard
77991,Vanderbilt,Jackson,P.O. Box
77993,Weesatche,Goliad,P.O. Box
77994,Westhoff,De Witt,Standard
77995,Yoakum,Lavaca,Standard
78001,Artesia Wells,La Salle,P.O. Box
78002,Atascosa,Bexar,Standard
78003,Bandera,Bandera,Standard
78004,Bergheim,Kendall,Standard
78005,Bigfoot,Frio,Standard
78006,Boerne,Kendall,Standard
78007,Calliham,Mcmullen,Standard
78008,Campbellton,Atascosa,Standard
78009,Castroville,Medina,Standard
78010,Center Point,Kerr,Standard
78011,Charlotte,Atascosa,Standard
78012,Christine,Atascosa,Standard
78013,Comfort,Kendall,Standard
78014,Cotulla,La Salle,Standard
78015,Boerne,Kendall,Standard
78016,Devine,Medina,Standard
78017,Dilley,Frio,Standard
78019,Encinal,La Salle,P.O. Box
78021,Fowlerton,La Salle,Standard
78022,George West,Live Oak,Standard
78023,Helotes,Bexar,Standard
78024,Hunt,Kerr,Standard
78025,Ingram,Kerr,Standard
78026,Jourdanton,Atascosa,Standard
78027,Kendalia,Kendall,Standard
78028,Kerrville,Kerr,Standard
78029,Kerrville,Kerr,P.O. Box
78039,La Coste,Medina,Standard
78040,Laredo,Webb,Standard
78041,Laredo,Webb,Standard
78042,Laredo,Webb,P.O. Box
78043,Laredo,Webb,Standard
78044,Laredo,Webb,P.O. Box
78045,Laredo,Webb,Standard
78046,Laredo,Webb,Standard
78050,Leming,Atascosa,P.O. Box
78052,Lytle,Atascosa,Standard
78054,Macdona,Bexar,P.O. Box
78055,Medina,Bandera,Standard
78056,Mico,Medina,Standard
78057,Moore,Frio,Standard
78058,Mountain Home,Kerr,Standard
78059,Natalia,Medina,Standard
78060,Oakville,Live Oak,Standard
78061,Pearsall,Frio,Standard
78062,Peggy,Atascosa,P.O. Box
78063,Pipe Creek,Bandera,Standard
78064,Pleasanton,Atascosa,Standard
78065,Poteet,Atascosa,Standard
78066,Rio Medina,Medina,Standard
78067,San Ygnacio,Zapata,Standard
78069,Somerset,Bexar,Standard
78070,Spring Branch,Comal,Standard
78071,Three Rivers,Live Oak,Standard
78072,Tilden,Mcmullen,Standard
78073,Von Ormy,Bexar,Standard
78074,Waring,Kendall,P.O. Box
78075,Whitsett,Live Oak,Standard
78076,Zapata,Zapata,Standard
78101,Adkins,Bexar,Standard
78102,Beeville,Bee,Standard
78104,Beeville,Bee,P.O. Box
78107,Berclair,Goliad,P.O. Box
78108,Cibolo,Guadalupe,Standard
78109,Converse,Bexar,Standard
78111,Ecleto,Karnes,Standard
78112,Elmendorf,Bexar,Standard
78113,Falls City,Karnes,Standard
78114,Floresville,Wilson,Standard
78115,Geronimo,Guadalupe,P.O. Box
78116,Gillett,Karnes,Standard
78117,Hobson,Karnes,Standard
78118,Karnes City,Karnes,Standard
78119,Kenedy,Karnes,Standard
78121,La Vernia,Wilson,Standard
78122,Leesville,Gonzales,Standard
78123,Mc Queeney,Guadalupe,Standard
78124,Marion,Guadalupe,Standard
78125,Mineral,Bee,P.O. Box
78130,New Braunfels,Comal,Standard
78131,New Braunfels,Comal,P.O. Box
78132,New Braunfels,Comal,Standard
78133,Canyon Lake,Comal,Standard
78135,New Braunfels,Comal,Standard
78140,Nixon,Gonzales,Standard
78141,Nordheim,De Witt,Standard
78142,Normanna,Bee,P.O. Box
78143,Pandora,Wilson,P.O. Box
78144,Panna Maria,Karnes,P.O. Box
78145,Pawnee,Bee,P.O. Box
78146,Pettus,Bee,P.O. Box
78147,Poth,Wilson,P.O. Box
78148,Universal City,Bexar,Standard
78150,Jbsa Randolph,Bexar,Standard
78151,Runge,Karnes,Standard
78152,Saint Hedwig,Bexar,Standard
78154,Schertz,Guadalupe,Standard
78155,Seguin,Guadalupe,Standard
78156,Seguin,Guadalupe,P.O. Box
78159,Smiley,Gonzales,Standard
78160,Stockdale,Wilson,Standard
78161,Sutherland Springs,Wilson,Standard
78162,Tuleta,Bee,P.O. Box
78163,Bulverde,Comal,Standard
78164,Yorktown,De Witt,Standard
78201,San Antonio,Bexar,Standard
78202,San Antonio,Bexar,Standard
78203,San Antonio,Bexar,Standard
78204,San Antonio,Bexar,Standard
78205,San Antonio,Bexar,Standard
78206,San Antonio,Bexar,Standard
78207,San Antonio,Bexar,Standard
78208,San Antonio,Bexar,Standard
78209,San Antonio,Bexar,Standard
78210,San Antonio,Bexar,Standard
78211,San Antonio,Bexar,Standard
78212,San Antonio,Bexar,Standard
78213,San Antonio,Bexar,Standard
78214,San Antonio,Bexar,Standard
78215,San Antonio,Bexar,Standard
78216,San Antonio,Bexar,Standard
78217,San Antonio,Bexar,Standard
78218,San Antonio,Bexar,Standard
78219,San Antonio,Bexar,Standard
78220,San Antonio,Bexar,Standard
78221,San Antonio,Bexar,Standard
78222,San Antonio,Bexar,Standard
78223,San Antonio,Bexar,Standard
78224,San Antonio,Bexar,Standard
78225,San Antonio,Bexar,Standard
78226,San Antonio,Bexar,Standard
78227,San Antonio,Bexar,Standard
78228,San Antonio,Bexar,Standard
78229,San Antonio,Bexar,Standard
78230,San Antonio,Bexar,Standard
78231,San Antonio,Bexar,Standard
78232,San Antonio,Bexar,Standard
78233,San Antonio,Bexar,Standard
78234,Jbsa Ft Sam Houston,Bexar,Standard
78235,San Antonio,Bexar,Standard
78236,Jbsa Lackland,Bexar,Standard
78237,San Antonio,Bexar,Standard
78238,San Antonio,Bexar,Standard
78239,San Antonio,Bexar,Standard
78240,San Antonio,Bexar,Standard
78241,San Antonio,Bexar,Standard
78242,San Antonio,Bexar,Standard
78243,San Antonio,Bexar,Standard
78244,San Antonio,Bexar,Standard
78245,San Antonio,Bexar,Standard
78246,San Antonio,Bexar,P.O. Box
78247,San Antonio,Bexar,Standard
78248,San Antonio,Bexar,Standard
78249,San Antonio,Bexar,Standard
78250,San Antonio,Bexar,Standard
78251,San Antonio,Bexar,Standard
78252,San Antonio,Bexar,Standard
78253,San Antonio,Bexar,Standard
78254,San Antonio,Bexar,Standard
78255,San Antonio,Bexar,Standard
78256,San Antonio,Bexar,Standard
78257,San Antonio,Bexar,Standard
78258,San Antonio,Bexar,Standard
78259,San Antonio,Bexar,Standard
78260,San Antonio,Bexar,Standard
78261,San Antonio,Bexar,Standard
78263,San Antonio,Bexar,Standard
78264,San Antonio,Bexar,Standard
78265,San Antonio,Bexar,P.O. Box
78266,San Antonio,Comal,Standard
78268,San Antonio,Bexar,P.O. Box
78269,San Antonio,Bexar,P.O. Box
78270,San Antonio,Bexar,P.O. Box
78278,San Antonio,Bexar,P.O. Box
78279,San Antonio,Bexar,P.O. Box
78280,San Antonio,Bexar,P.O. Box
78283,San Antonio,Bexar,P.O. Box
78284,San Antonio,Bexar,Standard
78285,San Antonio,Bexar,Standard
78288,San Antonio,Bexar,Unique
78289,San Antonio,Bexar,Unique
78291,San Antonio,Bexar,P.O. Box
78292,San Antonio,Bexar,P.O. Box
78293,San Antonio,Bexar,P.O. Box
78294,San Antonio,Bexar,P.O. Box
78295,San Antonio,Bexar,P.O. Box
78296,San Antonio,Bexar,P.O. Box
78297,San Antonio,Bexar,P.O. Box
78298,San Antonio,Bexar,P.O. Box
78299,San Antonio,Bexar,P.O. Box
78330,Agua Dulce,Nueces,Standard
78332,Alice,Jim Wells,Standard
78333,Alice,Jim Wells,P.O. Box
78335,Aransas Pass,San Patricio,P.O. Box
78336,Aransas Pass,San Patricio,Standard
78338,Armstrong,Kenedy,P.O. Box
78339,Banquete,Nueces,P.O. Box
78340,Bayside,Refugio,Standard
78341,Benavides,Duval,P.O. Box
78342,Ben Bolt,Jim Wells,P.O. Box
78343,Bishop,Nueces,Standard
78344,Bruni,Webb,Standard
78347,Chapman Ranch,Nueces,P.O. Box
78349,Concepcion,Duval,Standard
78350,Dinero,Live Oak,P.O. Box
78351,Driscoll,Nueces,P.O. Box
78352,Edroy,San Patricio,P.O. Box
78353,Encino,Brooks,Standard
78355,Falfurrias,Brooks,Standard
78357,Freer,Duval,Standard
78358,Fulton,Aransas,P.O. Box
78359,Gregory,San Patricio,P.O. Box
78360,Guerra,Jim Hogg,Standard
78361,Hebbronville,Jim Hogg,Standard
78362,Ingleside,San Patricio,Standard
78363,Kingsville,Kleberg,Standard
78364,Kingsville,Kleberg,P.O. Box
78368,Mathis,San Patricio,Standard
78369,Mirando City,Webb,Standard
78370,Odem,San Patricio,Standard
78371,Oilton,Webb,P.O. Box
78372,Orange Grove,Jim Wells,Standard
78373,Port Aransas,Nueces,Standard
78374,Portland,San Patricio,Standard
78375,Premont,Jim Wells,Standard
78376,Realitos,Duval,Standard
78377,Refugio,Refugio,Standard
78379,Riviera,Kleberg,Standard
78380,Robstown,Nueces,Standard
78381,Rockport,Aransas,P.O. Box
78382,Rockport,Aransas,Standard
78383,Sandia,Jim Wells,Standard
78384,San Diego,Duval,Standard
78385,Sarita,Kenedy,P.O. Box
78387,Sinton,San Patricio,Standard
78389,Skidmore,Bee,Standard
78390,Taft,San Patricio,Standard
78391,Tynan,Bee,Standard
78393,Woodsboro,Refugio,Standard
78401,Corpus Christi,Nueces,Standard
78402,Corpus Christi,Nueces,Standard
78403,Corpus Christi,Nueces,P.O. Box
78404,Corpus Christi,Nueces,Standard
78405,Corpus Christi,Nueces,Standard
78406,Corpus Christi,Nueces,Standard
78407,Corpus Christi,Nueces,Standard
78408,Corpus Christi,Nueces,Standard
78409,Corpus Christi,Nueces,Standard
78410,Corpus Christi,Nueces,Standard
78411,Corpus Christi,Nueces,Standard
78412,Corpus Christi,Nueces,Standard
78413,Corpus Christi,Nueces,Standard
78414,Corpus Christi,Nueces,Standard
78415,Corpus Christi,Nueces,Standard
78416,Corpus Christi,Nueces,Standard
78417,Corpus Christi,Nueces,Standard
78418,Corpus Christi,Nueces,Standard
78419,Corpus Christi,Nueces,Standard
78426,Corpus Christi,Nueces,P.O. Box
78427,Corpus Christi,Nueces,P.O. Box
78460,Corpus Christi,Nueces,P.O. Box
78463,Corpus Christi,Nueces,P.O. Box
78465,Corpus Christi,Nueces,P.O. Box
78466,Corpus Christi,Nueces,P.O. Box
78467,Corpus Christi,Nueces,P.O. Box
78468,Corpus Christi,Nueces,P.O. Box
78469,Corpus Christi,Nueces,P.O. Box
78472,Corpus Christi,Nueces,P.O. Box
78480,Corpus Christi,Nueces,P.O. Box
78501,Mcallen,Hidalgo,Standard
78502,Mcallen,Hidalgo,P.O. Box
78503,Mcallen,Hidalgo,Standard
78504,Mcallen,Hidalgo,Standard
78505,Mcallen,Hidalgo,P.O. Box
78516,Alamo,Hidalgo,Standard
78520,Brownsville,Cameron,Standard
78521,Brownsville,Cameron,Standard
78522,Brownsville,Cameron,P.O. Box
78523,Brownsville,Cameron,P.O. Box
78526,Brownsville,Cameron,Standard
78535,Combes,Cameron,P.O. Box
78536,Delmita,Starr,Standard
78537,Donna,Hidalgo,Standard
78538,Edcouch,Hidalgo,Standard
78539,Edinburg,Hidalgo,Standard
78540,Edinburg,Hidalgo,P.O. Box
78541,Edinburg,Hidalgo,Standard
78542,Edinburg,Hidalgo,Standard
78543,Elsa,Hidalgo,P.O. Box
78545,Falcon Heights,Starr,P.O. Box
78547,Garciasville,Starr,P.O. Box
78548,Grulla,Starr,P.O. Box
78549,Hargill,Hidalgo,P.O. Box
78550,Harlingen,Cameron,Standard
78551,Harlingen,Cameron,P.O. Box
78552,Harlingen,Cameron,Standard
78553,Harlingen,Cameron,P.O. Box
78557,Hidalgo,Hidalgo,Standard
78558,La Blanca,Hidalgo,P.O. Box
78559,La Feria,Cameron,Standard
78560,La Joya,Hidalgo,Standard
78561,Lasara,Willacy,P.O. Box
78562,La Villa,Hidalgo,P.O. Box
78563,Linn,Hidalgo,Standard
78564,Lopeno,Zapata,Standard
78565,Los Ebanos,Hidalgo,P.O. Box
78566,Los Fresnos,Cameron,Standard
78567,Los Indios,Cameron,P.O. Box
78568,Lozano,Cameron,P.O. Box
78569,Lyford,Willacy,Standard
78570,Mercedes,Hidalgo,Standard
78572,Mission,Hidalgo,Standard
78573,Mission,Hidalgo,Standard
78574,Mission,Hidalgo,Standard
78575,Olmito,Cameron,Standard
78576,Penitas,Hidalgo,Standard
78577,Pharr,Hidalgo,Standard
78578,Port Isabel,Cameron,Standard
78579,Progreso,Hidalgo,P.O. Box
78580,Raymondville,Willacy,Standard
78582,Rio Grande City,Starr,Standard
78583,Rio Hondo,Cameron,Standard
78584,Roma,Starr,Standard
78585,Salineno,Starr,P.O. Box
78586,San Benito,Cameron,Standard
78588,San Isidro,Starr,Standard
78589,San Juan,Hidalgo,Standard
78590,San Perlita,Willacy,P.O. Box
78591,Santa Elena,Starr,Standard
78592,Santa Maria,Cameron,P.O. Box
78593,Santa Rosa,Cameron,Standard
78594,Sebastian,Willacy,P.O. Box
78595,Sullivan City,Hidalgo,Standard
78596,Weslaco,Hidalgo,Standard
78597,South Padre Island,Cameron,Standard
78598,Port Mansfield,Willacy,P.O. Box
78599,Weslaco,Hidalgo,Standard
78602,Bastrop,Bastrop,Standard
78604,Belmont,Gonzales,P.O. Box
78605,Bertram,Burnet,Standard
78606,Blanco,Blanco,Standard
78607,Bluffton,Llano,Standard
78608,Briggs,Burnet,Standard
78609,Buchanan Dam,Llano,Standard
78610,Buda,Hays,Standard
78611,Burnet,Burnet,Standard
78612,Cedar Creek,Bastrop,Standard
78613,Cedar Park,Williamson,Standard
78614,Cost,Gonzales,Standard
78615,Coupland,Williamson,Standard
78616,Dale,Caldwell,Standard
78617,Del Valle,Travis,Standard
78618,Doss,Gillespie,Standard
78619,Driftwood,Hays,Standard
78620,Dripping Springs,Hays,Standard
78621,Elgin,Bastrop,Standard
78622,Fentress,Caldwell,P.O. Box
78623,Fischer,Comal,Standard
78624,Fredericksburg,Gillespie,Standard
78626,Georgetown,Williamson,Standard
78627,Georgetown,Williamson,P.O. Box
78628,Georgetown,Williamson,Standard
78629,Gonzales,Gonzales,Standard
78630,Cedar Park,Williamson,P.O. Box
78631,Harper,Gillespie,Standard
78632,Harwood,Gonzales,Standard
78633,Georgetown,Williamson,Standard
78634,Hutto,Williamson,Standard
78635,Hye,Blanco,Standard
78636,Johnson City,Blanco,Standard
78638,Kingsbury,Guadalupe,Standard
78639,Kingsland,Llano,Standard
78640,Kyle,Hays,Standard
